name,rx_dose,conversion_factor,dosage_strength,type
LORTAB 5-500 MG PO TABS,,1.00,5,1
LORTAB 7.5-500 MG/15ML OR ELIX,,1.00,0.5,1
LORTAB 7.5-500 MG/15ML PO ELIX,,1.00,0.5,1
LORTAB 7.5-500 MG PO TABS,,1.00,7.5,1
NORCO 10-325 MG PO TABS,,1.00,10,1
NORCO 5-325 MG PO TABS,,1.00,5,1
NORCO 7.5-325 MG PO TABS,,1.00,7.5,1
PHENYLEPHRINE-HYDROCODONE-GG 10-2.5-225 MG/5ML PO SOLN,,1.00,0.5,1
THSC HYDROCODONE-APAP 5-500 MG OR TABS,,1.00,5,1
VICODIN 5-300 MG PO TABS,,1.00,5,1
VICODIN 5-500 MG PO TABS,,1.00,5,1
VICODIN ES 750-7.5 MG OR TABS,,1.00,7.5,1
VICODIN ES 7.5-750 MG PO TABS,,1.00,7.5,1
VICODIN HP 10-660 MG PO TABS,,1.00,10,1
VICOPROFEN 7.5-200 MG OR TABS,,1.00,7.5,1
VICOPROFEN 7.5-200 MG PO TABS,,1.00,7.5,1
OXYMORPHONE HCL 10 MG PO TABS,,3.00,10,1
OXYMORPHONE HCL 5 MG PO TABS,,3.00,5,1
OXYMORPHONE HCL ER 10 MG PO TB12,,3.00,10,1
OXYMORPHONE HCL ER 15 MG PO TB12,,3.00,15,1
OXYMORPHONE HCL ER 20 MG PO TB12,,3.00,20,1
OXYMORPHONE HCL ER 30 MG PO TB12,,3.00,30,1
OXYMORPHONE HCL ER 40 MG PO T12A,,3.00,40,1
OXYMORPHONE HCL ER 40 MG PO TB12,,3.00,40,1
OXYMORPHONE HCL ER 5 MG PO TB12,,3.00,5,1
OXYMORPHONE HCL ER 7.5 MG PO TB12,,3.00,7.5,1
PENTAZOCINE-NALOXONE 50-0.5 MG PO TABS,,0.37,50,1
PENTAZOCINE-NALOXONE HCL 50-0.5 MG PO TABS,,0.37,50,1
TALWIN COMPOUND 12.5-325 MG OR TABS,,0.37,12.5,1
TALWIN NX 50-0.5 MG PO TABS,,0.37,0.5,1
BUTORPHANOL TARTRATE 10 MG/ML NA SOLN,,7.00,10,1
BUTORPHANOL TARTRATE 2 MG/ML IJ SOLN,,7.00,10,1
